SettlementPoint,month_of_year,day_of_week,Hour,NormalizedPrice
HB_HOUSTON,1,Friday,0,0.7902096800862972
HB_HOUSTON,1,Friday,1,0.7419509775359637
HB_HOUSTON,1,Friday,2,0.7381006747872096
HB_HOUSTON,1,Friday,3,0.7576356464020535
HB_HOUSTON,1,Friday,4,0.8228781997275655
HB_HOUSTON,1,Friday,5,0.9827720605025078
HB_HOUSTON,1,Friday,6,1.585285386959363
HB_HOUSTON,1,Friday,7,1.3857546672125856
HB_HOUSTON,1,Friday,8,1.1443902899931497
HB_HOUSTON,1,Friday,9,1.099037030621324
HB_HOUSTON,1,Friday,10,1.0502350338180988
HB_HOUSTON,1,Friday,11,0.9860790689983701
HB_HOUSTON,1,Friday,12,0.9463004810909978
HB_HOUSTON,1,Friday,13,0.9174113997307151
HB_HOUSTON,1,Friday,14,0.8914041400596837
HB_HOUSTON,1,Friday,15,0.8736880231175642
HB_HOUSTON,1,Friday,16,0.904065258300985
HB_HOUSTON,1,Friday,17,1.3253545191845864
HB_HOUSTON,1,Friday,18,1.3180082360259207
HB_HOUSTON,1,Friday,19,1.0777776902907805
HB_HOUSTON,1,Friday,20,1.011401305480973
HB_HOUSTON,1,Friday,21,0.9552766470083384
HB_HOUSTON,1,Friday,22,0.8772784894845004
HB_HOUSTON,1,Friday,23,0.8177050935804666
HB_HOUSTON,1,Monday,0,0.7507586923260482
HB_HOUSTON,1,Monday,1,0.7216967757330751
HB_HOUSTON,1,Monday,2,0.7170926853918389
HB_HOUSTON,1,Monday,3,0.7369688802796143
HB_HOUSTON,1,Monday,4,0.8008197526705128
HB_HOUSTON,1,Monday,5,0.906668912564394
HB_HOUSTON,1,Monday,6,1.50288738226583
HB_HOUSTON,1,Monday,7,1.3872685672576184
HB_HOUSTON,1,Monday,8,1.1700004211058237
HB_HOUSTON,1,Monday,9,1.14576718462683
HB_HOUSTON,1,Monday,10,1.060355694052582
HB_HOUSTON,1,Monday,11,0.9667242177959321
HB_HOUSTON,1,Monday,12,0.9370109908620036
HB_HOUSTON,1,Monday,13,0.9180106960879267
HB_HOUSTON,1,Monday,14,0.9063994048371021
HB_HOUSTON,1,Monday,15,0.8798304347215788
HB_HOUSTON,1,Monday,16,0.9110933310874355
HB_HOUSTON,1,Monday,17,1.3371625889586052
HB_HOUSTON,1,Monday,18,1.4039106694178913
HB_HOUSTON,1,Monday,19,1.1205906711023146
HB_HOUSTON,1,Monday,20,1.046700635869794
HB_HOUSTON,1,Monday,21,0.9788745245013405
HB_HOUSTON,1,Monday,22,0.8885445179040158
HB_HOUSTON,1,Monday,23,0.8048623685798908
HB_HOUSTON,1,Saturday,0,0.8808259102664093
HB_HOUSTON,1,Saturday,1,0.8166659825130331
HB_HOUSTON,1,Saturday,2,0.782357046098272
HB_HOUSTON,1,Saturday,3,0.7741061532777801
HB_HOUSTON,1,Saturday,4,0.8165182053281884
HB_HOUSTON,1,Saturday,5,0.8750872295882763
HB_HOUSTON,1,Saturday,6,1.0550059521366117
HB_HOUSTON,1,Saturday,7,1.1682771643200198
HB_HOUSTON,1,Saturday,8,1.3572102951438776
HB_HOUSTON,1,Saturday,9,1.3139608390460162
HB_HOUSTON,1,Saturday,10,1.153056114281023
HB_HOUSTON,1,Saturday,11,1.0665818316161078
HB_HOUSTON,1,Saturday,12,0.964787980788966
HB_HOUSTON,1,Saturday,13,0.9073026558844054
HB_HOUSTON,1,Saturday,14,0.8836829358400723
HB_HOUSTON,1,Saturday,15,0.864718197118345
HB_HOUSTON,1,Saturday,16,0.888387176224293
HB_HOUSTON,1,Saturday,17,1.1917244776487008
HB_HOUSTON,1,Saturday,18,1.3520873527359303
HB_HOUSTON,1,Saturday,19,1.1207175403308567
HB_HOUSTON,1,Saturday,20,1.0299330897746397
HB_HOUSTON,1,Saturday,21,0.9795410697426215
HB_HOUSTON,1,Saturday,22,0.9092976478798079
HB_HOUSTON,1,Saturday,23,0.8481671524157465
HB_HOUSTON,1,Sunday,0,0.8488734831778374
HB_HOUSTON,1,Sunday,1,0.7760102946290642
HB_HOUSTON,1,Sunday,2,0.7410399267735688
HB_HOUSTON,1,Sunday,3,0.751218978606861
HB_HOUSTON,1,Sunday,4,0.7851986844834472
HB_HOUSTON,1,Sunday,5,0.8481552532431281
HB_HOUSTON,1,Sunday,6,1.0595377529928829
HB_HOUSTON,1,Sunday,7,1.1539478395829315
HB_HOUSTON,1,Sunday,8,1.2383770067354696
HB_HOUSTON,1,Sunday,9,1.1876303468658447
HB_HOUSTON,1,Sunday,10,1.0898024764485594
HB_HOUSTON,1,Sunday,11,1.023849155202678
HB_HOUSTON,1,Sunday,12,0.9641865375228704
HB_HOUSTON,1,Sunday,13,0.9303554309431206
HB_HOUSTON,1,Sunday,14,0.8994220106516801
HB_HOUSTON,1,Sunday,15,0.8976635856391163
HB_HOUSTON,1,Sunday,16,0.9223063023644832
HB_HOUSTON,1,Sunday,17,1.2745609355151288
HB_HOUSTON,1,Sunday,18,1.5443677254710548
HB_HOUSTON,1,Sunday,19,1.1946145138171547
HB_HOUSTON,1,Sunday,20,1.0839080376740495
HB_HOUSTON,1,Sunday,21,1.0132738385778222
HB_HOUSTON,1,Sunday,22,0.9147525047753005
HB_HOUSTON,1,Sunday,23,0.8569473783059475
HB_HOUSTON,1,Thursday,0,0.7083537418815237
HB_HOUSTON,1,Thursday,1,0.6782864246168645
HB_HOUSTON,1,Thursday,2,0.6842065244876054
HB_HOUSTON,1,Thursday,3,0.7087781218005732
HB_HOUSTON,1,Thursday,4,0.7894527444118891
HB_HOUSTON,1,Thursday,5,1.0263203962293845
HB_HOUSTON,1,Thursday,6,1.9187701469945946
HB_HOUSTON,1,Thursday,7,1.6970104202952623
HB_HOUSTON,1,Thursday,8,1.2391469256327239
HB_HOUSTON,1,Thursday,9,1.0938816793420696
HB_HOUSTON,1,Thursday,10,1.0362296673391909
HB_HOUSTON,1,Thursday,11,0.9464520954642628
HB_HOUSTON,1,Thursday,12,0.905138710344791
HB_HOUSTON,1,Thursday,13,0.8820948807404014
HB_HOUSTON,1,Thursday,14,0.8512000226335957
HB_HOUSTON,1,Thursday,15,0.8496934739209698
HB_HOUSTON,1,Thursday,16,0.8760474668939456
HB_HOUSTON,1,Thursday,17,1.2467221071877581
HB_HOUSTON,1,Thursday,18,1.2904756768417647
HB_HOUSTON,1,Thursday,19,1.0419375772504071
HB_HOUSTON,1,Thursday,20,0.9868106257658731
HB_HOUSTON,1,Thursday,21,0.911865132061726
HB_HOUSTON,1,Thursday,22,0.8491417800262054
HB_HOUSTON,1,Thursday,23,0.7819836578366173
HB_HOUSTON,1,Tuesday,0,0.6262896561818382
HB_HOUSTON,1,Tuesday,1,0.6017573529294784
HB_HOUSTON,1,Tuesday,2,0.5985500167844228
HB_HOUSTON,1,Tuesday,3,0.6312533906920432
HB_HOUSTON,1,Tuesday,4,0.7210206201804444
HB_HOUSTON,1,Tuesday,5,0.8726245268940545
HB_HOUSTON,1,Tuesday,6,1.5447141795758235
HB_HOUSTON,1,Tuesday,7,1.4949622867543062
HB_HOUSTON,1,Tuesday,8,1.1849197927322654
HB_HOUSTON,1,Tuesday,9,1.128753227620637
HB_HOUSTON,1,Tuesday,10,1.0224147613827819
HB_HOUSTON,1,Tuesday,11,0.9487414864793917
HB_HOUSTON,1,Tuesday,12,0.9110743780615661
HB_HOUSTON,1,Tuesday,13,0.888222108028045
HB_HOUSTON,1,Tuesday,14,0.8820938050365996
HB_HOUSTON,1,Tuesday,15,0.8768818838008843
HB_HOUSTON,1,Tuesday,16,0.929573834755369
HB_HOUSTON,1,Tuesday,17,1.4905712908414326
HB_HOUSTON,1,Tuesday,18,1.6443706955114794
HB_HOUSTON,1,Tuesday,19,1.2278560962455394
HB_HOUSTON,1,Tuesday,20,1.0859887456865625
HB_HOUSTON,1,Tuesday,21,1.0003643253855248
HB_HOUSTON,1,Tuesday,22,0.8845756722917021
HB_HOUSTON,1,Tuesday,23,0.8024258661478079
HB_HOUSTON,1,Wednesday,0,0.5682863134496204
HB_HOUSTON,1,Wednesday,1,0.5511943181882184
HB_HOUSTON,1,Wednesday,2,0.5571419720753145
HB_HOUSTON,1,Wednesday,3,0.5807673750157233
HB_HOUSTON,1,Wednesday,4,0.690829010582994
HB_HOUSTON,1,Wednesday,5,1.0539062455998063
HB_HOUSTON,1,Wednesday,6,3.4022382553548596
HB_HOUSTON,1,Wednesday,7,3.412947036217232
HB_HOUSTON,1,Wednesday,8,1.5581050864831678
HB_HOUSTON,1,Wednesday,9,0.8988917613353683
HB_HOUSTON,1,Wednesday,10,0.8578889959016008
HB_HOUSTON,1,Wednesday,11,0.7878538694482462
HB_HOUSTON,1,Wednesday,12,0.7400773870875081
HB_HOUSTON,1,Wednesday,13,0.7102940596680353
HB_HOUSTON,1,Wednesday,14,0.68190752975235
HB_HOUSTON,1,Wednesday,15,0.6740824598655394
HB_HOUSTON,1,Wednesday,16,0.6926763879267132
HB_HOUSTON,1,Wednesday,17,0.9609816632779307
HB_HOUSTON,1,Wednesday,18,1.031136944355267
HB_HOUSTON,1,Wednesday,19,0.8322359836815001
HB_HOUSTON,1,Wednesday,20,0.7749222280422118
HB_HOUSTON,1,Wednesday,21,0.7176234917309212
HB_HOUSTON,1,Wednesday,22,0.6610306638355232
HB_HOUSTON,1,Wednesday,23,0.6029809611243468
HB_HOUSTON,2,Friday,0,0.7081597629929367
HB_HOUSTON,2,Friday,1,0.6624636450674711
HB_HOUSTON,2,Friday,2,0.6397745542569142
HB_HOUSTON,2,Friday,3,0.6740249652257168
HB_HOUSTON,2,Friday,4,0.737641129396463
HB_HOUSTON,2,Friday,5,0.8551908521054248
HB_HOUSTON,2,Friday,6,1.5406615242878046
HB_HOUSTON,2,Friday,7,1.2598370576440197
HB_HOUSTON,2,Friday,8,1.1579818270498763
HB_HOUSTON,2,Friday,9,1.1299745289665264
HB_HOUSTON,2,Friday,10,1.0785266542623335
HB_HOUSTON,2,Friday,11,1.0621673862384162
HB_HOUSTON,2,Friday,12,1.0264429069494374
HB_HOUSTON,2,Friday,13,1.0332062792420111
HB_HOUSTON,2,Friday,14,1.0532073631157757
HB_HOUSTON,2,Friday,15,1.0288129775818777
HB_HOUSTON,2,Friday,16,1.0269920696569539
HB_HOUSTON,2,Friday,17,1.1787054934335315
HB_HOUSTON,2,Friday,18,1.5132322922123669
HB_HOUSTON,2,Friday,19,1.0674277869104178
HB_HOUSTON,2,Friday,20,0.9938110808027891
HB_HOUSTON,2,Friday,21,0.9526238777390393
HB_HOUSTON,2,Friday,22,0.8480228336073127
HB_HOUSTON,2,Friday,23,0.771111151254584
HB_HOUSTON,2,Monday,0,0.6614284376777986
HB_HOUSTON,2,Monday,1,0.6128583877681831
HB_HOUSTON,2,Monday,2,0.5990594234107065
HB_HOUSTON,2,Monday,3,0.6295381380040476
HB_HOUSTON,2,Monday,4,0.7034014879259063
HB_HOUSTON,2,Monday,5,0.8577251874311314
HB_HOUSTON,2,Monday,6,1.4019344477173372
HB_HOUSTON,2,Monday,7,1.2913986935636044
HB_HOUSTON,2,Monday,8,1.1326097759468785
HB_HOUSTON,2,Monday,9,1.1234488768536057
HB_HOUSTON,2,Monday,10,1.0633556834304398
HB_HOUSTON,2,Monday,11,1.0498447976608019
HB_HOUSTON,2,Monday,12,1.045638850278356
HB_HOUSTON,2,Monday,13,1.0671871286486956
HB_HOUSTON,2,Monday,14,1.064479189923011
HB_HOUSTON,2,Monday,15,1.0837228395906404
HB_HOUSTON,2,Monday,16,1.063557338441927
HB_HOUSTON,2,Monday,17,1.2007979776883135
HB_HOUSTON,2,Monday,18,1.6544929456755804
HB_HOUSTON,2,Monday,19,1.1513636920151817
HB_HOUSTON,2,Monday,20,1.032387235237773
HB_HOUSTON,2,Monday,21,0.948585174035477
HB_HOUSTON,2,Monday,22,0.8381934591756632
HB_HOUSTON,2,Monday,23,0.7229908318989421
HB_HOUSTON,2,Saturday,0,0.8068133144483365
HB_HOUSTON,2,Saturday,1,0.7394895269728734
HB_HOUSTON,2,Saturday,2,0.7199072918336403
HB_HOUSTON,2,Saturday,3,0.730218710336908
HB_HOUSTON,2,Saturday,4,0.770392249092758
HB_HOUSTON,2,Saturday,5,0.84944645761781
HB_HOUSTON,2,Saturday,6,0.9540427119766443
HB_HOUSTON,2,Saturday,7,1.0365655933927036
HB_HOUSTON,2,Saturday,8,1.186002328215289
HB_HOUSTON,2,Saturday,9,1.2989864642923776
HB_HOUSTON,2,Saturday,10,1.2280048035863975
HB_HOUSTON,2,Saturday,11,1.0894470882856084
HB_HOUSTON,2,Saturday,12,1.0458994768085057
HB_HOUSTON,2,Saturday,13,1.0717568565414703
HB_HOUSTON,2,Saturday,14,1.058418232606051
HB_HOUSTON,2,Saturday,15,1.0388044640768994
HB_HOUSTON,2,Saturday,16,1.0212088325025162
HB_HOUSTON,2,Saturday,17,1.151536333034642
HB_HOUSTON,2,Saturday,18,1.5157785199803442
HB_HOUSTON,2,Saturday,19,1.0703693873850673
HB_HOUSTON,2,Saturday,20,1.0238261038657308
HB_HOUSTON,2,Saturday,21,0.9445511616112512
HB_HOUSTON,2,Saturday,22,0.8687133588578606
HB_HOUSTON,2,Saturday,23,0.7798207326783148
HB_HOUSTON,2,Sunday,0,0.7474681762395344
HB_HOUSTON,2,Sunday,1,0.6896400915146661
HB_HOUSTON,2,Sunday,2,0.6374537711531996
HB_HOUSTON,2,Sunday,3,0.6569703397358976
HB_HOUSTON,2,Sunday,4,0.6856711758869242
HB_HOUSTON,2,Sunday,5,0.7357582350899157
HB_HOUSTON,2,Sunday,6,0.900419032207805
HB_HOUSTON,2,Sunday,7,0.9701538638158991
HB_HOUSTON,2,Sunday,8,1.142654089322469
HB_HOUSTON,2,Sunday,9,1.1935611724154898
HB_HOUSTON,2,Sunday,10,1.1388491784727328
HB_HOUSTON,2,Sunday,11,1.092698233941882
HB_HOUSTON,2,Sunday,12,1.0842027864411783
HB_HOUSTON,2,Sunday,13,1.0698687688434656
HB_HOUSTON,2,Sunday,14,1.0699999726658702
HB_HOUSTON,2,Sunday,15,1.061963738543583
HB_HOUSTON,2,Sunday,16,1.0514674327512075
HB_HOUSTON,2,Sunday,17,1.2203595531416482
HB_HOUSTON,2,Sunday,18,1.7611489081381904
HB_HOUSTON,2,Sunday,19,1.2373832490986572
HB_HOUSTON,2,Sunday,20,1.0970607610368381
HB_HOUSTON,2,Sunday,21,1.0176168465707969
HB_HOUSTON,2,Sunday,22,0.9197387950568959
HB_HOUSTON,2,Sunday,23,0.8178918279152533
HB_HOUSTON,2,Thursday,0,0.6423465306017114
HB_HOUSTON,2,Thursday,1,0.6100802601357455
HB_HOUSTON,2,Thursday,2,0.601762994805396
HB_HOUSTON,2,Thursday,3,0.6261249138226609
HB_HOUSTON,2,Thursday,4,0.6775326920879065
HB_HOUSTON,2,Thursday,5,0.8768226276807145
HB_HOUSTON,2,Thursday,6,1.626497273662362
HB_HOUSTON,2,Thursday,7,1.3323551206851423
HB_HOUSTON,2,Thursday,8,1.1146905173589734
HB_HOUSTON,2,Thursday,9,1.077026872582887
HB_HOUSTON,2,Thursday,10,1.0666450378442947
HB_HOUSTON,2,Thursday,11,1.0371511891551117
HB_HOUSTON,2,Thursday,12,1.017154359743846
HB_HOUSTON,2,Thursday,13,1.0246457973108982
HB_HOUSTON,2,Thursday,14,1.016181062737103
HB_HOUSTON,2,Thursday,15,1.022463252507899
HB_HOUSTON,2,Thursday,16,1.029069874614276
HB_HOUSTON,2,Thursday,17,1.1694900882234749
HB_HOUSTON,2,Thursday,18,1.60924337217919
HB_HOUSTON,2,Thursday,19,1.1474876771013447
HB_HOUSTON,2,Thursday,20,1.0608347496525257
HB_HOUSTON,2,Thursday,21,0.9867756955939877
HB_HOUSTON,2,Thursday,22,0.8666472498829463
HB_HOUSTON,2,Thursday,23,0.7609707900296044
HB_HOUSTON,2,Tuesday,0,0.6226360734904731
HB_HOUSTON,2,Tuesday,1,0.5668409847454012
HB_HOUSTON,2,Tuesday,2,0.5431939246012988
HB_HOUSTON,2,Tuesday,3,0.5818673444825396
HB_HOUSTON,2,Tuesday,4,0.6668171630761632
HB_HOUSTON,2,Tuesday,5,0.8225884301519972
HB_HOUSTON,2,Tuesday,6,1.2359031218858778
HB_HOUSTON,2,Tuesday,7,1.1126390792613037
HB_HOUSTON,2,Tuesday,8,1.0640877734970835
HB_HOUSTON,2,Tuesday,9,1.0774378859328677
HB_HOUSTON,2,Tuesday,10,1.0619625313828664
HB_HOUSTON,2,Tuesday,11,1.0568439905162317
HB_HOUSTON,2,Tuesday,12,1.058729768730255
HB_HOUSTON,2,Tuesday,13,1.1012645440021154
HB_HOUSTON,2,Tuesday,14,1.1131479400492148
HB_HOUSTON,2,Tuesday,15,1.1400277628459288
HB_HOUSTON,2,Tuesday,16,1.142422401847863
HB_HOUSTON,2,Tuesday,17,1.267662021649033
HB_HOUSTON,2,Tuesday,18,1.8382446298349568
HB_HOUSTON,2,Tuesday,19,1.1765460076254286
HB_HOUSTON,2,Tuesday,20,1.0699845720393468
HB_HOUSTON,2,Tuesday,21,0.9970678144304439
HB_HOUSTON,2,Tuesday,22,0.8822448742876884
HB_HOUSTON,2,Tuesday,23,0.7998393596336202
HB_HOUSTON,2,Wednesday,0,0.6809172172561212
HB_HOUSTON,2,Wednesday,1,0.6281503183951688
HB_HOUSTON,2,Wednesday,2,0.6075517952704117
HB_HOUSTON,2,Wednesday,3,0.6287183473347484
HB_HOUSTON,2,Wednesday,4,0.7067774821369847
HB_HOUSTON,2,Wednesday,5,0.8541361475679392
HB_HOUSTON,2,Wednesday,6,1.3722682292445214
HB_HOUSTON,2,Wednesday,7,1.1582708003228797
HB_HOUSTON,2,Wednesday,8,1.0541720230799128
HB_HOUSTON,2,Wednesday,9,1.0418248677090496
HB_HOUSTON,2,Wednesday,10,1.0418547639690274
HB_HOUSTON,2,Wednesday,11,1.0534246165804657
HB_HOUSTON,2,Wednesday,12,1.0490298663637179
HB_HOUSTON,2,Wednesday,13,1.0659212532512183
HB_HOUSTON,2,Wednesday,14,1.0836497354180992
HB_HOUSTON,2,Wednesday,15,1.1214984005500912
HB_HOUSTON,2,Wednesday,16,1.0782086161021256
HB_HOUSTON,2,Wednesday,17,1.1968668719543185
HB_HOUSTON,2,Wednesday,18,1.6963137911447277
HB_HOUSTON,2,Wednesday,19,1.201082244611199
HB_HOUSTON,2,Wednesday,20,1.09166193309217
HB_HOUSTON,2,Wednesday,21,0.9869652306496457
HB_HOUSTON,2,Wednesday,22,0.8364973541809919
HB_HOUSTON,2,Wednesday,23,0.7642380938144637
HB_HOUSTON,3,Friday,0,0.7006172929844023
HB_HOUSTON,3,Friday,1,0.6273733876184316
HB_HOUSTON,3,Friday,2,0.5946384196831288
HB_HOUSTON,3,Friday,3,0.5945681729708212
HB_HOUSTON,3,Friday,4,0.6455672861060784
HB_HOUSTON,3,Friday,5,0.7781696633719007
HB_HOUSTON,3,Friday,6,1.1773114827032105
HB_HOUSTON,3,Friday,7,1.0579623184927398
HB_HOUSTON,3,Friday,8,1.0038255188744136
HB_HOUSTON,3,Friday,9,1.0836023684849831
HB_HOUSTON,3,Friday,10,1.0509844784035263
HB_HOUSTON,3,Friday,11,1.0444515341589273
HB_HOUSTON,3,Friday,12,1.063441562052726
HB_HOUSTON,3,Friday,13,1.1489083953602046
HB_HOUSTON,3,Friday,14,1.228099855701545
HB_HOUSTON,3,Friday,15,1.3652214381258176
HB_HOUSTON,3,Friday,16,1.3818699089426991
HB_HOUSTON,3,Friday,17,1.207142919863136
HB_HOUSTON,3,Friday,18,1.2640661724029938
HB_HOUSTON,3,Friday,19,1.181057974026278
HB_HOUSTON,3,Friday,20,1.1088443537741508
HB_HOUSTON,3,Friday,21,0.9954661601098189
HB_HOUSTON,3,Friday,22,0.8925078954377687
HB_HOUSTON,3,Friday,23,0.8043014403502969
HB_HOUSTON,3,Monday,0,0.5722562275057613
HB_HOUSTON,3,Monday,1,0.5199236350036699
HB_HOUSTON,3,Monday,2,0.4909146359092685
HB_HOUSTON,3,Monday,3,0.5034717720913358
HB_HOUSTON,3,Monday,4,0.5630789978539832
HB_HOUSTON,3,Monday,5,0.7189576010124796
HB_HOUSTON,3,Monday,6,1.1663811217671016
HB_HOUSTON,3,Monday,7,1.114720033873677
HB_HOUSTON,3,Monday,8,0.9636762638975807
HB_HOUSTON,3,Monday,9,0.9758081138274922
HB_HOUSTON,3,Monday,10,0.9959980190614044
HB_HOUSTON,3,Monday,11,1.031722064242473
HB_HOUSTON,3,Monday,12,1.0236863924254278
HB_HOUSTON,3,Monday,13,1.121323162525566
HB_HOUSTON,3,Monday,14,1.2385454837118164
HB_HOUSTON,3,Monday,15,1.389880239018335
HB_HOUSTON,3,Monday,16,1.5493178166027648
HB_HOUSTON,3,Monday,17,1.42829030263407
HB_HOUSTON,3,Monday,18,1.5683661640019437
HB_HOUSTON,3,Monday,19,1.425962419990692
HB_HOUSTON,3,Monday,20,1.1859890563401694
HB_HOUSTON,3,Monday,21,0.9300562664903345
HB_HOUSTON,3,Monday,22,0.8088720681129508
HB_HOUSTON,3,Monday,23,0.7128021420997016
HB_HOUSTON,3,Saturday,0,0.7276169271662742
HB_HOUSTON,3,Saturday,1,0.6569888408337972
HB_HOUSTON,3,Saturday,2,0.6200555428224446
HB_HOUSTON,3,Saturday,3,0.6119116434543707
HB_HOUSTON,3,Saturday,4,0.6541789574260992
HB_HOUSTON,3,Saturday,5,0.6970177731078679
HB_HOUSTON,3,Saturday,6,0.7813619004813115
HB_HOUSTON,3,Saturday,7,0.8345353720863086
HB_HOUSTON,3,Saturday,8,0.9709099676446689
HB_HOUSTON,3,Saturday,9,1.1035459895165156
HB_HOUSTON,3,Saturday,10,1.1199052259664182
HB_HOUSTON,3,Saturday,11,1.1659587387671637
HB_HOUSTON,3,Saturday,12,1.1542667662825898
HB_HOUSTON,3,Saturday,13,1.1798652803781435
HB_HOUSTON,3,Saturday,14,1.2364439496721307
HB_HOUSTON,3,Saturday,15,1.394845173638293
HB_HOUSTON,3,Saturday,16,1.4527097217798706
HB_HOUSTON,3,Saturday,17,1.2919034281172888
HB_HOUSTON,3,Saturday,18,1.2198704000809628
HB_HOUSTON,3,Saturday,19,1.2427542810538255
HB_HOUSTON,3,Saturday,20,1.1759600186928685
