SettlementPoint,month_of_year,day_of_week,Hour,NormalizedPrice
HB_HOUSTON,5,Tuesday,19,1.026961817698826
HB_HOUSTON,5,Tuesday,20,1.0534971400440143
HB_HOUSTON,5,Tuesday,21,0.9040336711988907
HB_HOUSTON,5,Tuesday,22,0.8224390172572207
HB_HOUSTON,5,Tuesday,23,0.7079725385734584
HB_HOUSTON,5,Wednesday,0,0.5797993543559775
HB_HOUSTON,5,Wednesday,1,0.5303353067233035
HB_HOUSTON,5,Wednesday,2,0.4967431646731401
HB_HOUSTON,5,Wednesday,3,0.4841270345947344
HB_HOUSTON,5,Wednesday,4,0.5140394720386963
HB_HOUSTON,5,Wednesday,5,0.5768148934772149
HB_HOUSTON,5,Wednesday,6,0.6930223389440351
HB_HOUSTON,5,Wednesday,7,0.6836789415338178
HB_HOUSTON,5,Wednesday,8,0.7085890155730356
HB_HOUSTON,5,Wednesday,9,0.7498457957891123
HB_HOUSTON,5,Wednesday,10,0.8111459439523334
HB_HOUSTON,5,Wednesday,11,0.9012563138940644
HB_HOUSTON,5,Wednesday,12,1.0223135082888737
HB_HOUSTON,5,Wednesday,13,1.2834368780165206
HB_HOUSTON,5,Wednesday,14,1.7367018739785958
HB_HOUSTON,5,Wednesday,15,2.3317796331741483
HB_HOUSTON,5,Wednesday,16,2.7928618817788915
HB_HOUSTON,5,Wednesday,17,1.9809359082786995
HB_HOUSTON,5,Wednesday,18,1.0635533313408665
HB_HOUSTON,5,Wednesday,19,0.9234023701876097
HB_HOUSTON,5,Wednesday,20,0.9533826362879072
HB_HOUSTON,5,Wednesday,21,0.7979532702950759
HB_HOUSTON,5,Wednesday,22,0.7396036686824495
HB_HOUSTON,5,Wednesday,23,0.6446774641408971
HB_HOUSTON,6,Friday,0,0.6166787514089455
HB_HOUSTON,6,Friday,1,0.5690083960723458
HB_HOUSTON,6,Friday,2,0.5369872172791486
HB_HOUSTON,6,Friday,3,0.5233077407856664
HB_HOUSTON,6,Friday,4,0.5292710528634064
HB_HOUSTON,6,Friday,5,0.5625571766427908
HB_HOUSTON,6,Friday,6,0.6211241295032607
HB_HOUSTON,6,Friday,7,0.6185219569602468
HB_HOUSTON,6,Friday,8,0.6622167709116865
HB_HOUSTON,6,Friday,9,0.7412939031910496
HB_HOUSTON,6,Friday,10,0.8690352761533023
HB_HOUSTON,6,Friday,11,0.998764419808135
HB_HOUSTON,6,Friday,12,1.2105704224238605
HB_HOUSTON,6,Friday,13,1.517644853142146
HB_HOUSTON,6,Friday,14,1.9544303568726042
HB_HOUSTON,6,Friday,15,2.4361936901833494
HB_HOUSTON,6,Friday,16,2.309301637426108
HB_HOUSTON,6,Friday,17,1.4586261342151807
HB_HOUSTON,6,Friday,18,1.1247167991470657
HB_HOUSTON,6,Friday,19,0.9626954170591385
HB_HOUSTON,6,Friday,20,0.892490970325746
HB_HOUSTON,6,Friday,21,0.7990476771318276
HB_HOUSTON,6,Friday,22,0.7819709198182998
HB_HOUSTON,6,Friday,23,0.7035443306746901
HB_HOUSTON,6,Monday,0,0.6481758031514894
HB_HOUSTON,6,Monday,1,0.6069779183163712
HB_HOUSTON,6,Monday,2,0.5742832088858182
HB_HOUSTON,6,Monday,3,0.5672043153615178
HB_HOUSTON,6,Monday,4,0.5758988122126856
HB_HOUSTON,6,Monday,5,0.6176919193261233
HB_HOUSTON,6,Monday,6,0.659952701086812
HB_HOUSTON,6,Monday,7,0.673026333271331
HB_HOUSTON,6,Monday,8,0.7239816118831875
HB_HOUSTON,6,Monday,9,0.7772540057927882
HB_HOUSTON,6,Monday,10,0.8896234687641166
HB_HOUSTON,6,Monday,11,1.0278213270268115
HB_HOUSTON,6,Monday,12,1.2274121117104668
HB_HOUSTON,6,Monday,13,1.465564796853825
HB_HOUSTON,6,Monday,14,1.7426195094730688
HB_HOUSTON,6,Monday,15,2.135529986979513
HB_HOUSTON,6,Monday,16,2.1443945473387718
HB_HOUSTON,6,Monday,17,1.4292349799378206
HB_HOUSTON,6,Monday,18,1.1533069380596817
HB_HOUSTON,6,Monday,19,1.0142375043180187
HB_HOUSTON,6,Monday,20,0.9661733053437143
HB_HOUSTON,6,Monday,21,0.8631148194403847
HB_HOUSTON,6,Monday,22,0.7982993649190869
HB_HOUSTON,6,Monday,23,0.7182207105465948
HB_HOUSTON,6,Saturday,0,0.6903745548284498
HB_HOUSTON,6,Saturday,1,0.6226246540215726
HB_HOUSTON,6,Saturday,2,0.5884239829411779
HB_HOUSTON,6,Saturday,3,0.5649720942003358
HB_HOUSTON,6,Saturday,4,0.5571547979533885
HB_HOUSTON,6,Saturday,5,0.5637266916119741
HB_HOUSTON,6,Saturday,6,0.5813347682074267
HB_HOUSTON,6,Saturday,7,0.6137535555844731
HB_HOUSTON,6,Saturday,8,0.6825764186213235
HB_HOUSTON,6,Saturday,9,0.7784340978455334
HB_HOUSTON,6,Saturday,10,0.9228624780158502
HB_HOUSTON,6,Saturday,11,1.0654706544031767
HB_HOUSTON,6,Saturday,12,1.270348960208589
HB_HOUSTON,6,Saturday,13,1.4808603177213604
HB_HOUSTON,6,Saturday,14,1.7665748315313583
HB_HOUSTON,6,Saturday,15,2.093598391195323
HB_HOUSTON,6,Saturday,16,2.127741582156255
HB_HOUSTON,6,Saturday,17,1.5042738863825607
HB_HOUSTON,6,Saturday,18,1.1442758981867418
HB_HOUSTON,6,Saturday,19,0.9880640935265411
HB_HOUSTON,6,Saturday,20,0.9576762703705153
HB_HOUSTON,6,Saturday,21,0.8728356140433512
HB_HOUSTON,6,Saturday,22,0.8217741079205211
HB_HOUSTON,6,Saturday,23,0.7402672985222022
HB_HOUSTON,6,Sunday,0,0.6919477460488821
HB_HOUSTON,6,Sunday,1,0.6391610205433599
HB_HOUSTON,6,Sunday,2,0.6043554306184039
HB_HOUSTON,6,Sunday,3,0.5835351683672217
HB_HOUSTON,6,Sunday,4,0.5706223996579028
HB_HOUSTON,6,Sunday,5,0.5730619455378392
HB_HOUSTON,6,Sunday,6,0.5780251595694342
HB_HOUSTON,6,Sunday,7,0.6049863476563185
HB_HOUSTON,6,Sunday,8,0.6702862610804806
HB_HOUSTON,6,Sunday,9,0.7545978079138027
HB_HOUSTON,6,Sunday,10,0.8706024206183689
HB_HOUSTON,6,Sunday,11,1.0058500029793305
HB_HOUSTON,6,Sunday,12,1.1926645379058463
HB_HOUSTON,6,Sunday,13,1.4528336937739004
HB_HOUSTON,6,Sunday,14,1.7512574527075104
HB_HOUSTON,6,Sunday,15,2.0742028538480684
HB_HOUSTON,6,Sunday,16,2.1057697363117294
HB_HOUSTON,6,Sunday,17,1.5232440352051708
HB_HOUSTON,6,Sunday,18,1.18418921902986
HB_HOUSTON,6,Sunday,19,1.0512970602771128
HB_HOUSTON,6,Sunday,20,1.0318648155093428
HB_HOUSTON,6,Sunday,21,0.9028422812558053
HB_HOUSTON,6,Sunday,22,0.8292352934991011
HB_HOUSTON,6,Sunday,23,0.7535673100852089
HB_HOUSTON,6,Thursday,0,0.6479877642847455
HB_HOUSTON,6,Thursday,1,0.58630404380411
HB_HOUSTON,6,Thursday,2,0.5539373964181534
HB_HOUSTON,6,Thursday,3,0.5324032859318898
HB_HOUSTON,6,Thursday,4,0.5454996172441265
HB_HOUSTON,6,Thursday,5,0.5898587623031457
HB_HOUSTON,6,Thursday,6,0.6530953334965178
HB_HOUSTON,6,Thursday,7,0.6708689259916962
HB_HOUSTON,6,Thursday,8,0.7044890793746814
HB_HOUSTON,6,Thursday,9,0.7693720465044488
HB_HOUSTON,6,Thursday,10,0.8780903054407462
HB_HOUSTON,6,Thursday,11,1.0074446407161823
HB_HOUSTON,6,Thursday,12,1.1777343658647244
HB_HOUSTON,6,Thursday,13,1.4714289500640005
HB_HOUSTON,6,Thursday,14,1.8322141686713929
HB_HOUSTON,6,Thursday,15,2.2591732784950445
HB_HOUSTON,6,Thursday,16,2.256385630830011
HB_HOUSTON,6,Thursday,17,1.4321399561272903
HB_HOUSTON,6,Thursday,18,1.1189879654069763
HB_HOUSTON,6,Thursday,19,0.9937683290172606
HB_HOUSTON,6,Thursday,20,0.9436280891361255
HB_HOUSTON,6,Thursday,21,0.8599238230062005
HB_HOUSTON,6,Thursday,22,0.8051437400315872
HB_HOUSTON,6,Thursday,23,0.7101205018389432
HB_HOUSTON,6,Tuesday,0,0.6631414346960329
HB_HOUSTON,6,Tuesday,1,0.6176002648927102
HB_HOUSTON,6,Tuesday,2,0.5901140075665439
HB_HOUSTON,6,Tuesday,3,0.5766874402467723
HB_HOUSTON,6,Tuesday,4,0.586948394133427
HB_HOUSTON,6,Tuesday,5,0.6262674961544165
HB_HOUSTON,6,Tuesday,6,0.6727037704457238
HB_HOUSTON,6,Tuesday,7,0.6885973330616485
HB_HOUSTON,6,Tuesday,8,0.7347934573683746
HB_HOUSTON,6,Tuesday,9,0.7983458760152933
HB_HOUSTON,6,Tuesday,10,0.915626395758078
HB_HOUSTON,6,Tuesday,11,1.0524245597022868
HB_HOUSTON,6,Tuesday,12,1.211098204060172
HB_HOUSTON,6,Tuesday,13,1.4818345639503945
HB_HOUSTON,6,Tuesday,14,1.7426811108392242
HB_HOUSTON,6,Tuesday,15,2.0817292254344304
HB_HOUSTON,6,Tuesday,16,2.0121512253561997
HB_HOUSTON,6,Tuesday,17,1.3857309064843226
HB_HOUSTON,6,Tuesday,18,1.1463668673071274
HB_HOUSTON,6,Tuesday,19,1.0074291853184671
HB_HOUSTON,6,Tuesday,20,0.9633725790561923
HB_HOUSTON,6,Tuesday,21,0.8789489435674827
HB_HOUSTON,6,Tuesday,22,0.818583970170461
HB_HOUSTON,6,Tuesday,23,0.7468227884142187
HB_HOUSTON,6,Wednesday,0,0.6493844898344182
HB_HOUSTON,6,Wednesday,1,0.5981864410062752
HB_HOUSTON,6,Wednesday,2,0.5712635033674727
HB_HOUSTON,6,Wednesday,3,0.5548308094482938
HB_HOUSTON,6,Wednesday,4,0.5643912820482588
HB_HOUSTON,6,Wednesday,5,0.6072618156307663
HB_HOUSTON,6,Wednesday,6,0.6676767259929138
HB_HOUSTON,6,Wednesday,7,0.6774595351649711
HB_HOUSTON,6,Wednesday,8,0.7347617335178278
HB_HOUSTON,6,Wednesday,9,0.7890724943552619
HB_HOUSTON,6,Wednesday,10,0.8995737706850915
HB_HOUSTON,6,Wednesday,11,1.041747902330239
HB_HOUSTON,6,Wednesday,12,1.17644344018683
HB_HOUSTON,6,Wednesday,13,1.4566279458543072
HB_HOUSTON,6,Wednesday,14,1.7162766372267217
HB_HOUSTON,6,Wednesday,15,2.1393427090869124
HB_HOUSTON,6,Wednesday,16,2.2065894159369845
HB_HOUSTON,6,Wednesday,17,1.470534087817893
HB_HOUSTON,6,Wednesday,18,1.1587980013289665
HB_HOUSTON,6,Wednesday,19,1.0068006356804722
HB_HOUSTON,6,Wednesday,20,0.9381390597352679
HB_HOUSTON,6,Wednesday,21,0.8494267674704751
HB_HOUSTON,6,Wednesday,22,0.8026754500841763
HB_HOUSTON,6,Wednesday,23,0.7227353462092037
HB_HOUSTON,7,Friday,0,0.49581549203778474
HB_HOUSTON,7,Friday,1,0.46126990553821823
HB_HOUSTON,7,Friday,2,0.44288939224366786
HB_HOUSTON,7,Friday,3,0.42895503802535534
HB_HOUSTON,7,Friday,4,0.4267243190386518
HB_HOUSTON,7,Friday,5,0.45176643149897444
HB_HOUSTON,7,Friday,6,0.47494451850465436
HB_HOUSTON,7,Friday,7,0.48919972956352015
HB_HOUSTON,7,Friday,8,0.5307430509665813
HB_HOUSTON,7,Friday,9,0.5928517679593887
HB_HOUSTON,7,Friday,10,0.7059461648058243
HB_HOUSTON,7,Friday,11,0.8476120993586683
HB_HOUSTON,7,Friday,12,1.0201261272961317
HB_HOUSTON,7,Friday,13,1.3917089064511323
HB_HOUSTON,7,Friday,14,1.92769261914675
HB_HOUSTON,7,Friday,15,3.236009304848376
HB_HOUSTON,7,Friday,16,3.817967219126124
HB_HOUSTON,7,Friday,17,1.7679670281399087
HB_HOUSTON,7,Friday,18,0.9787203159675935
HB_HOUSTON,7,Friday,19,0.8658245447843576
HB_HOUSTON,7,Friday,20,0.7714773547645332
HB_HOUSTON,7,Friday,21,0.6900408328526847
HB_HOUSTON,7,Friday,22,0.622248366112934
HB_HOUSTON,7,Friday,23,0.5614994709681855
HB_HOUSTON,7,Monday,0,0.4277990786436553
HB_HOUSTON,7,Monday,1,0.3976203123340062
HB_HOUSTON,7,Monday,2,0.37842828583293897
HB_HOUSTON,7,Monday,3,0.36100943569338345
HB_HOUSTON,7,Monday,4,0.3643355900447157
HB_HOUSTON,7,Monday,5,0.38680741334518026
HB_HOUSTON,7,Monday,6,0.4116202930183595
HB_HOUSTON,7,Monday,7,0.4238355079532175
HB_HOUSTON,7,Monday,8,0.46281061974252247
HB_HOUSTON,7,Monday,9,0.5054363887467043
HB_HOUSTON,7,Monday,10,0.6024859237225114
HB_HOUSTON,7,Monday,11,0.7236761538684412
HB_HOUSTON,7,Monday,12,0.8856610297171225
HB_HOUSTON,7,Monday,13,1.1926523280183112
HB_HOUSTON,7,Monday,14,2.1572486792926613
HB_HOUSTON,7,Monday,15,3.8499830988091905
HB_HOUSTON,7,Monday,16,4.134792308509509
HB_HOUSTON,7,Monday,17,2.436344320716997
HB_HOUSTON,7,Monday,18,0.9096162946795051
HB_HOUSTON,7,Monday,19,0.728335087837903
HB_HOUSTON,7,Monday,20,0.6727523830679042
HB_HOUSTON,7,Monday,21,0.5966796403426596
HB_HOUSTON,7,Monday,22,0.51854398655631
HB_HOUSTON,7,Monday,23,0.47152583950629207
HB_HOUSTON,7,Saturday,0,0.47332361097371456
HB_HOUSTON,7,Saturday,1,0.4313791815985729
HB_HOUSTON,7,Saturday,2,0.4108281982467842
HB_HOUSTON,7,Saturday,3,0.3888475812705231
HB_HOUSTON,7,Saturday,4,0.37968260857078123
HB_HOUSTON,7,Saturday,5,0.38490332421729156
HB_HOUSTON,7,Saturday,6,0.4003612377818979
HB_HOUSTON,7,Saturday,7,0.41952088126701287
HB_HOUSTON,7,Saturday,8,0.4641458736880399
HB_HOUSTON,7,Saturday,9,0.5167104385592612
HB_HOUSTON,7,Saturday,10,0.6234734353011007
HB_HOUSTON,7,Saturday,11,0.7516681718240914
HB_HOUSTON,7,Saturday,12,0.931470129273344
HB_HOUSTON,7,Saturday,13,1.184145107812884
HB_HOUSTON,7,Saturday,14,2.0118519180385936
HB_HOUSTON,7,Saturday,15,3.695628448432669
HB_HOUSTON,7,Saturday,16,3.958349156101313
HB_HOUSTON,7,Saturday,17,2.4099027657666574
HB_HOUSTON,7,Saturday,18,1.0007690663024504
HB_HOUSTON,7,Saturday,19,0.7691428899660783
HB_HOUSTON,7,Saturday,20,0.7010438240146538
HB_HOUSTON,7,Saturday,21,0.6396206365060776
HB_HOUSTON,7,Saturday,22,0.5522981041398743
HB_HOUSTON,7,Saturday,23,0.5009334103463352
HB_HOUSTON,7,Sunday,0,0.4812891718895853
HB_HOUSTON,7,Sunday,1,0.44222146286171493
HB_HOUSTON,7,Sunday,2,0.42151870249366585
HB_HOUSTON,7,Sunday,3,0.3962278303773836
HB_HOUSTON,7,Sunday,4,0.3861889918655821
HB_HOUSTON,7,Sunday,5,0.3834011201493533
HB_HOUSTON,7,Sunday,6,0.39241482197626354
HB_HOUSTON,7,Sunday,7,0.4111548206427524
HB_HOUSTON,7,Sunday,8,0.4586861581544206
HB_HOUSTON,7,Sunday,9,0.515243699159888
HB_HOUSTON,7,Sunday,10,0.5964420256034138
HB_HOUSTON,7,Sunday,11,0.7145452727030271
HB_HOUSTON,7,Sunday,12,0.8731289171889585
HB_HOUSTON,7,Sunday,13,1.0932957727697026
HB_HOUSTON,7,Sunday,14,1.6760984797973064
HB_HOUSTON,7,Sunday,15,3.4251316842245636
HB_HOUSTON,7,Sunday,16,4.04616448859848
HB_HOUSTON,7,Sunday,17,2.7639810308041075
HB_HOUSTON,7,Sunday,18,1.1936466528870517
HB_HOUSTON,7,Sunday,19,0.8128458794505934
HB_HOUSTON,7,Sunday,20,0.7387484997999734
HB_HOUSTON,7,Sunday,21,0.680953293772503
HB_HOUSTON,7,Sunday,22,0.5783896186158155
HB_HOUSTON,7,Sunday,23,0.5182816042138951
HB_HOUSTON,7,Thursday,0,0.4310387915474967
HB_HOUSTON,7,Thursday,1,0.4008413628411962
HB_HOUSTON,7,Thursday,2,0.381154027712215
HB_HOUSTON,7,Thursday,3,0.36803376558464995
HB_HOUSTON,7,Thursday,4,0.3681864882125899
HB_HOUSTON,7,Thursday,5,0.38819315247271824
HB_HOUSTON,7,Thursday,6,0.4152667092438842
HB_HOUSTON,7,Thursday,7,0.424388415294477
HB_HOUSTON,7,Thursday,8,0.4507122428012107
HB_HOUSTON,7,Thursday,9,0.4991947352344987
HB_HOUSTON,7,Thursday,10,0.5931608030433455
HB_HOUSTON,7,Thursday,11,0.6950684475050676
HB_HOUSTON,7,Thursday,12,0.853025296420737
HB_HOUSTON,7,Thursday,13,1.1019076444617222
HB_HOUSTON,7,Thursday,14,1.7832588232027324
HB_HOUSTON,7,Thursday,15,3.40239635687113
HB_HOUSTON,7,Thursday,16,4.948782384139061
HB_HOUSTON,7,Thursday,17,2.540818593285758
HB_HOUSTON,7,Thursday,18,0.9094215977563658
HB_HOUSTON,7,Thursday,19,0.7424957654180434
HB_HOUSTON,7,Thursday,20,0.6800877460916892
HB_HOUSTON,7,Thursday,21,0.6173881653847222
HB_HOUSTON,7,Thursday,22,0.5290311831838503
HB_HOUSTON,7,Thursday,23,0.4761475022908394
HB_HOUSTON,7,Tuesday,0,0.48535760996441946
HB_HOUSTON,7,Tuesday,1,0.45592281981445626
HB_HOUSTON,7,Tuesday,2,0.4317899483871573
HB_HOUSTON,7,Tuesday,3,0.4181062165114218
HB_HOUSTON,7,Tuesday,4,0.4195406878899676
HB_HOUSTON,7,Tuesday,5,0.4381184985866238
HB_HOUSTON,7,Tuesday,6,0.47045035838345384
HB_HOUSTON,7,Tuesday,7,0.4800556912417553
HB_HOUSTON,7,Tuesday,8,0.5234132918305449
HB_HOUSTON,7,Tuesday,9,0.568641330589399
HB_HOUSTON,7,Tuesday,10,0.6566081783619837
HB_HOUSTON,7,Tuesday,11,0.7793820522316344
HB_HOUSTON,7,Tuesday,12,0.9579456119708044
HB_HOUSTON,7,Tuesday,13,1.303231310853698
HB_HOUSTON,7,Tuesday,14,1.9420492314327371
HB_HOUSTON,7,Tuesday,15,3.015469789376474
HB_HOUSTON,7,Tuesday,16,4.017504301070228
HB_HOUSTON,7,Tuesday,17,2.2118564216033265
HB_HOUSTON,7,Tuesday,18,1.027137760818305
HB_HOUSTON,7,Tuesday,19,0.8293213450278691
HB_HOUSTON,7,Tuesday,20,0.7563180026158007
HB_HOUSTON,7,Tuesday,21,0.6720357774037943
HB_HOUSTON,7,Tuesday,22,0.5971198064869984
HB_HOUSTON,7,Tuesday,23,0.5426239575471478
HB_HOUSTON,7,Wednesday,0,0.3961463593135867
HB_HOUSTON,7,Wednesday,1,0.37038015235933175
HB_HOUSTON,7,Wednesday,2,0.3474204055052586
HB_HOUSTON,7,Wednesday,3,0.3321905207374619
HB_HOUSTON,7,Wednesday,4,0.33551714370103947
HB_HOUSTON,7,Wednesday,5,0.3589365693646251
HB_HOUSTON,7,Wednesday,6,0.3868439118263463
HB_HOUSTON,7,Wednesday,7,0.39601329439504357
HB_HOUSTON,7,Wednesday,8,0.4264972575521902
HB_HOUSTON,7,Wednesday,9,0.4576223516804991
HB_HOUSTON,7,Wednesday,10,0.5425782537648803
HB_HOUSTON,7,Wednesday,11,0.6581148934926214
HB_HOUSTON,7,Wednesday,12,0.793732239109594
HB_HOUSTON,7,Wednesday,13,1.1160396654425366
HB_HOUSTON,7,Wednesday,14,1.916788054802585
HB_HOUSTON,7,Wednesday,15,3.994124982232809
HB_HOUSTON,7,Wednesday,16,4.383533417943805
HB_HOUSTON,7,Wednesday,17,3.175896701300508
HB_HOUSTON,7,Wednesday,18,0.8908454360245042
HB_HOUSTON,7,Wednesday,19,0.6682157304911205
HB_HOUSTON,7,Wednesday,20,0.6048042483999447
HB_HOUSTON,7,Wednesday,21,0.5402193756634345
HB_HOUSTON,7,Wednesday,22,0.473868368553534
HB_HOUSTON,7,Wednesday,23,0.433670666342741
HB_HOUSTON,8,Friday,0,0.2875757236011704
HB_HOUSTON,8,Friday,1,0.2690787308453195
HB_HOUSTON,8,Friday,2,0.2590186582953284
HB_HOUSTON,8,Friday,3,0.25391484236832684
HB_HOUSTON,8,Friday,4,0.25416656118105313
HB_HOUSTON,8,Friday,5,0.2636103566378179
HB_HOUSTON,8,Friday,6,0.28827880028499203
HB_HOUSTON,8,Friday,7,0.298304152998745
HB_HOUSTON,8,Friday,8,0.3209067663897519
HB_HOUSTON,8,Friday,9,0.34948119161371294
HB_HOUSTON,8,Friday,10,0.415978357968745
HB_HOUSTON,8,Friday,11,0.4957905815210905
HB_HOUSTON,8,Friday,12,0.6305209060430599
HB_HOUSTON,8,Friday,13,1.5735984578606073
HB_HOUSTON,8,Friday,14,3.4793181892158747
HB_HOUSTON,8,Friday,15,4.837966140926369
HB_HOUSTON,8,Friday,16,4.788316775105878
HB_HOUSTON,8,Friday,17,2.2718404044860923
HB_HOUSTON,8,Friday,18,0.6496862556464943
HB_HOUSTON,8,Friday,19,0.4886816950513384
HB_HOUSTON,8,Friday,20,0.4444659836021107
HB_HOUSTON,8,Friday,21,0.3940961811796788
HB_HOUSTON,8,Friday,22,0.3592374655966207
HB_HOUSTON,8,Friday,23,0.3261668215798249
HB_HOUSTON,8,Monday,0,0.2678162075851721
HB_HOUSTON,8,Monday,1,0.24900631633922019
HB_HOUSTON,8,Monday,2,0.23715702663307656
HB_HOUSTON,8,Monday,3,0.2323025849687822
HB_HOUSTON,8,Monday,4,0.23792757292899633
HB_HOUSTON,8,Monday,5,0.24861248156575008
HB_HOUSTON,8,Monday,6,0.2708898311433409
HB_HOUSTON,8,Monday,7,0.2770285166341682
HB_HOUSTON,8,Monday,8,0.293843549136239
HB_HOUSTON,8,Monday,9,0.3261465621862967
HB_HOUSTON,8,Monday,10,0.3705642753333148
HB_HOUSTON,8,Monday,11,0.42953675184770584
HB_HOUSTON,8,Monday,12,0.5263344898662461
HB_HOUSTON,8,Monday,13,1.079090156057029
HB_HOUSTON,8,Monday,14,2.895550309181701
HB_HOUSTON,8,Monday,15,5.882906928709485
