SettlementPoint,month_of_year,day_of_week,Hour,NormalizedPrice
HB_HOUSTON,8,Monday,16,5.188661839336817
HB_HOUSTON,8,Monday,17,2.492580281292206
HB_HOUSTON,8,Monday,18,0.6150158069010982
HB_HOUSTON,8,Monday,19,0.44892027200284246
HB_HOUSTON,8,Monday,20,0.4343398237589389
HB_HOUSTON,8,Monday,21,0.37079543922209074
HB_HOUSTON,8,Monday,22,0.32835546156793327
HB_HOUSTON,8,Monday,23,0.2966175158015501
HB_HOUSTON,8,Saturday,0,0.5480151769384771
HB_HOUSTON,8,Saturday,1,0.505933036156376
HB_HOUSTON,8,Saturday,2,0.4820665455706345
HB_HOUSTON,8,Saturday,3,0.4667095558065502
HB_HOUSTON,8,Saturday,4,0.45936346330035394
HB_HOUSTON,8,Saturday,5,0.46780648364684185
HB_HOUSTON,8,Saturday,6,0.4905261860359147
HB_HOUSTON,8,Saturday,7,0.5051020302167609
HB_HOUSTON,8,Saturday,8,0.5586354328467563
HB_HOUSTON,8,Saturday,9,0.6155759598291729
HB_HOUSTON,8,Saturday,10,0.6911310198589645
HB_HOUSTON,8,Saturday,11,0.8512492443039738
HB_HOUSTON,8,Saturday,12,1.0840804884652913
HB_HOUSTON,8,Saturday,13,1.4888468615329429
HB_HOUSTON,8,Saturday,14,1.986353497461623
HB_HOUSTON,8,Saturday,15,3.0655144307643942
HB_HOUSTON,8,Saturday,16,3.5504728770048883
HB_HOUSTON,8,Saturday,17,1.6876068621700473
HB_HOUSTON,8,Saturday,18,0.9741217825354407
HB_HOUSTON,8,Saturday,19,0.8372218640432734
HB_HOUSTON,8,Saturday,20,0.7862147194697074
HB_HOUSTON,8,Saturday,21,0.6926766909066483
HB_HOUSTON,8,Saturday,22,0.6270937021522361
HB_HOUSTON,8,Saturday,23,0.577682088982731
HB_HOUSTON,8,Sunday,0,0.5645277560864899
HB_HOUSTON,8,Sunday,1,0.5193455941468142
HB_HOUSTON,8,Sunday,2,0.49116905997438076
HB_HOUSTON,8,Sunday,3,0.47672997103411663
HB_HOUSTON,8,Sunday,4,0.471209142909898
HB_HOUSTON,8,Sunday,5,0.4704890348936956
HB_HOUSTON,8,Sunday,6,0.4901535230284542
HB_HOUSTON,8,Sunday,7,0.4976315678120949
HB_HOUSTON,8,Sunday,8,0.5486669154219286
HB_HOUSTON,8,Sunday,9,0.5963048303399355
HB_HOUSTON,8,Sunday,10,0.665804486057524
HB_HOUSTON,8,Sunday,11,0.7826281634552875
HB_HOUSTON,8,Sunday,12,0.9472559345440277
HB_HOUSTON,8,Sunday,13,1.3598962921361282
HB_HOUSTON,8,Sunday,14,1.8771369551586583
HB_HOUSTON,8,Sunday,15,2.9116736741280422
HB_HOUSTON,8,Sunday,16,3.613095810525425
HB_HOUSTON,8,Sunday,17,1.8801097087640068
HB_HOUSTON,8,Sunday,18,1.066867722466062
HB_HOUSTON,8,Sunday,19,0.9126722854582033
HB_HOUSTON,8,Sunday,20,0.8634279757348218
HB_HOUSTON,8,Sunday,21,0.7489861940829585
HB_HOUSTON,8,Sunday,22,0.6483926435119114
HB_HOUSTON,8,Sunday,23,0.595824758329134
HB_HOUSTON,8,Thursday,0,0.3947541210054026
HB_HOUSTON,8,Thursday,1,0.373384579415483
HB_HOUSTON,8,Thursday,2,0.36200541051854457
HB_HOUSTON,8,Thursday,3,0.35441183127432785
HB_HOUSTON,8,Thursday,4,0.3547142304477701
HB_HOUSTON,8,Thursday,5,0.37080858645653036
HB_HOUSTON,8,Thursday,6,0.39961490771925223
HB_HOUSTON,8,Thursday,7,0.4087652827082273
HB_HOUSTON,8,Thursday,8,0.4365860066649151
HB_HOUSTON,8,Thursday,9,0.4748675020288278
HB_HOUSTON,8,Thursday,10,0.5530208884095716
HB_HOUSTON,8,Thursday,11,0.6586253997572407
HB_HOUSTON,8,Thursday,12,0.8424952971795211
HB_HOUSTON,8,Thursday,13,1.4123161396692183
HB_HOUSTON,8,Thursday,14,2.583720937829437
HB_HOUSTON,8,Thursday,15,4.395327186105692
HB_HOUSTON,8,Thursday,16,4.398653577013556
HB_HOUSTON,8,Thursday,17,1.6706658335133884
HB_HOUSTON,8,Thursday,18,0.7976618197243595
HB_HOUSTON,8,Thursday,19,0.6698925689603116
HB_HOUSTON,8,Thursday,20,0.6261902884132117
HB_HOUSTON,8,Thursday,21,0.5498064971955744
HB_HOUSTON,8,Thursday,22,0.47654749743684033
HB_HOUSTON,8,Thursday,23,0.4351636105527978
HB_HOUSTON,8,Tuesday,0,0.2688509468521395
HB_HOUSTON,8,Tuesday,1,0.2518491578852196
HB_HOUSTON,8,Tuesday,2,0.23847203329652453
HB_HOUSTON,8,Tuesday,3,0.23197039315621104
HB_HOUSTON,8,Tuesday,4,0.23483111481794897
HB_HOUSTON,8,Tuesday,5,0.2518735390357458
HB_HOUSTON,8,Tuesday,6,0.2758320829528011
HB_HOUSTON,8,Tuesday,7,0.28156165332645244
HB_HOUSTON,8,Tuesday,8,0.29946554486284077
HB_HOUSTON,8,Tuesday,9,0.3236435191346317
HB_HOUSTON,8,Tuesday,10,0.3711705085603235
HB_HOUSTON,8,Tuesday,11,0.4422009270932487
HB_HOUSTON,8,Tuesday,12,0.6129827594789341
HB_HOUSTON,8,Tuesday,13,1.6365522208688426
HB_HOUSTON,8,Tuesday,14,3.242221651071196
HB_HOUSTON,8,Tuesday,15,5.171510219257654
HB_HOUSTON,8,Tuesday,16,4.997721378307074
HB_HOUSTON,8,Tuesday,17,2.2896419729633357
HB_HOUSTON,8,Tuesday,18,0.6575515026407833
HB_HOUSTON,8,Tuesday,19,0.46346941740224934
HB_HOUSTON,8,Tuesday,20,0.43211525782558735
HB_HOUSTON,8,Tuesday,21,0.3825402517556968
HB_HOUSTON,8,Tuesday,22,0.33602101655175354
HB_HOUSTON,8,Tuesday,23,0.3059509309028035
HB_HOUSTON,8,Wednesday,0,0.2841057294774248
HB_HOUSTON,8,Wednesday,1,0.26607141914261123
HB_HOUSTON,8,Wednesday,2,0.2560206770192566
HB_HOUSTON,8,Wednesday,3,0.2504131707754938
HB_HOUSTON,8,Wednesday,4,0.25260706799233323
HB_HOUSTON,8,Wednesday,5,0.2654378026178923
HB_HOUSTON,8,Wednesday,6,0.28933306580635626
HB_HOUSTON,8,Wednesday,7,0.2947188062664674
HB_HOUSTON,8,Wednesday,8,0.318835835238583
HB_HOUSTON,8,Wednesday,9,0.34516260184065595
HB_HOUSTON,8,Wednesday,10,0.3986160759072596
HB_HOUSTON,8,Wednesday,11,0.4734937087159233
HB_HOUSTON,8,Wednesday,12,0.6508825750175564
HB_HOUSTON,8,Wednesday,13,1.3848164360126514
HB_HOUSTON,8,Wednesday,14,3.5127224918025863
HB_HOUSTON,8,Wednesday,15,5.412566199726489
HB_HOUSTON,8,Wednesday,16,4.679891651574272
HB_HOUSTON,8,Wednesday,17,2.0158588935999453
HB_HOUSTON,8,Wednesday,18,0.6283891883900331
HB_HOUSTON,8,Wednesday,19,0.49774538119954165
HB_HOUSTON,8,Wednesday,20,0.45869084265717647
HB_HOUSTON,8,Wednesday,21,0.40283754600319976
HB_HOUSTON,8,Wednesday,22,0.3466278400540686
HB_HOUSTON,8,Wednesday,23,0.3141549931622216
HB_HOUSTON,9,Friday,0,0.3213017551917799
HB_HOUSTON,9,Friday,1,0.29778999047645055
HB_HOUSTON,9,Friday,2,0.27803625372791557
HB_HOUSTON,9,Friday,3,0.27371933955067473
HB_HOUSTON,9,Friday,4,0.28082104881100173
HB_HOUSTON,9,Friday,5,0.3101240309828528
HB_HOUSTON,9,Friday,6,0.35264756282250387
HB_HOUSTON,9,Friday,7,0.3495736886650489
HB_HOUSTON,9,Friday,8,0.36078032078141287
HB_HOUSTON,9,Friday,9,0.38564112117713
HB_HOUSTON,9,Friday,10,0.42677707345981075
HB_HOUSTON,9,Friday,11,0.4874836790772596
HB_HOUSTON,9,Friday,12,0.5812223869259171
HB_HOUSTON,9,Friday,13,1.0996375269606387
HB_HOUSTON,9,Friday,14,2.7635188632126
HB_HOUSTON,9,Friday,15,4.798702998552998
HB_HOUSTON,9,Friday,16,5.214205988112426
HB_HOUSTON,9,Friday,17,2.5165297020718937
HB_HOUSTON,9,Friday,18,0.7831826642491091
HB_HOUSTON,9,Friday,19,0.49928774128065245
HB_HOUSTON,9,Friday,20,0.4627770541878725
HB_HOUSTON,9,Friday,21,0.4191453858964744
HB_HOUSTON,9,Friday,22,0.3817481896422968
HB_HOUSTON,9,Friday,23,0.35534563418327936
HB_HOUSTON,9,Monday,0,0.5929891534251907
HB_HOUSTON,9,Monday,1,0.5610000685345347
HB_HOUSTON,9,Monday,2,0.5327921993519942
HB_HOUSTON,9,Monday,3,0.5237361877310579
HB_HOUSTON,9,Monday,4,0.5323762656241015
HB_HOUSTON,9,Monday,5,0.5667853285679512
HB_HOUSTON,9,Monday,6,0.6366054766183012
HB_HOUSTON,9,Monday,7,0.6377020291736547
HB_HOUSTON,9,Monday,8,0.6623177434334856
HB_HOUSTON,9,Monday,9,0.72408390202555
HB_HOUSTON,9,Monday,10,0.8102956201705801
HB_HOUSTON,9,Monday,11,0.928817826541456
HB_HOUSTON,9,Monday,12,1.1406982487456998
HB_HOUSTON,9,Monday,13,1.610589924793195
HB_HOUSTON,9,Monday,14,1.9666670080264181
HB_HOUSTON,9,Monday,15,2.4597375363646603
HB_HOUSTON,9,Monday,16,2.4733121007567944
HB_HOUSTON,9,Monday,17,1.4732372641959048
HB_HOUSTON,9,Monday,18,1.1023378153868695
HB_HOUSTON,9,Monday,19,1.0123259754551834
HB_HOUSTON,9,Monday,20,0.9121804774257484
HB_HOUSTON,9,Monday,21,0.7829385245223655
HB_HOUSTON,9,Monday,22,0.7135910284355299
HB_HOUSTON,9,Monday,23,0.6428822946937728
HB_HOUSTON,9,Saturday,0,0.7123347017927505
HB_HOUSTON,9,Saturday,1,0.6632970932271574
HB_HOUSTON,9,Saturday,2,0.6295257153466879
HB_HOUSTON,9,Saturday,3,0.6122790006807913
HB_HOUSTON,9,Saturday,4,0.609617725331628
HB_HOUSTON,9,Saturday,5,0.6143420048274297
HB_HOUSTON,9,Saturday,6,0.6609452684999897
HB_HOUSTON,9,Saturday,7,0.6700224867451983
HB_HOUSTON,9,Saturday,8,0.7191013553937243
HB_HOUSTON,9,Saturday,9,0.7997235574443504
HB_HOUSTON,9,Saturday,10,0.8972211334144781
HB_HOUSTON,9,Saturday,11,1.0348441400367214
HB_HOUSTON,9,Saturday,12,1.1791719101355393
HB_HOUSTON,9,Saturday,13,1.422771439770594
HB_HOUSTON,9,Saturday,14,1.686258329379242
HB_HOUSTON,9,Saturday,15,2.0139871681142076
HB_HOUSTON,9,Saturday,16,1.9905514410083964
HB_HOUSTON,9,Saturday,17,1.425453345161224
HB_HOUSTON,9,Saturday,18,1.13324943783137
HB_HOUSTON,9,Saturday,19,1.0570214346130835
HB_HOUSTON,9,Saturday,20,1.010975182060116
HB_HOUSTON,9,Saturday,21,0.903513296061725
HB_HOUSTON,9,Saturday,22,0.8053349287232067
HB_HOUSTON,9,Saturday,23,0.7484579044003877
HB_HOUSTON,9,Sunday,0,0.6856768855753538
HB_HOUSTON,9,Sunday,1,0.6474539435869251
HB_HOUSTON,9,Sunday,2,0.625603631649388
HB_HOUSTON,9,Sunday,3,0.6097143264708473
HB_HOUSTON,9,Sunday,4,0.602303345094798
HB_HOUSTON,9,Sunday,5,0.6045185840930736
HB_HOUSTON,9,Sunday,6,0.626691112612178
HB_HOUSTON,9,Sunday,7,0.6319069935262996
HB_HOUSTON,9,Sunday,8,0.6747013832657155
HB_HOUSTON,9,Sunday,9,0.7404939815145019
HB_HOUSTON,9,Sunday,10,0.8139190850391652
HB_HOUSTON,9,Sunday,11,0.9393620279506102
HB_HOUSTON,9,Sunday,12,1.129469811075356
HB_HOUSTON,9,Sunday,13,1.3876458470562076
HB_HOUSTON,9,Sunday,14,1.6872267137684656
HB_HOUSTON,9,Sunday,15,2.122279514493453
HB_HOUSTON,9,Sunday,16,2.1942143663283673
HB_HOUSTON,9,Sunday,17,1.5066847354090012
HB_HOUSTON,9,Sunday,18,1.2004581517019162
HB_HOUSTON,9,Sunday,19,1.098456465099497
HB_HOUSTON,9,Sunday,20,1.022332797704207
HB_HOUSTON,9,Sunday,21,0.9048647151865542
HB_HOUSTON,9,Sunday,22,0.8086830655886955
HB_HOUSTON,9,Sunday,23,0.7353385162094239
HB_HOUSTON,9,Thursday,0,0.2590427376359933
HB_HOUSTON,9,Thursday,1,0.24217090719951453
HB_HOUSTON,9,Thursday,2,0.2305898097178276
HB_HOUSTON,9,Thursday,3,0.22142245676390276
HB_HOUSTON,9,Thursday,4,0.230378505483074
HB_HOUSTON,9,Thursday,5,0.2477460881626284
HB_HOUSTON,9,Thursday,6,0.2812378093710719
HB_HOUSTON,9,Thursday,7,0.2826275410688744
HB_HOUSTON,9,Thursday,8,0.29038078106714055
HB_HOUSTON,9,Thursday,9,0.3095850851718608
HB_HOUSTON,9,Thursday,10,0.34513295912617575
HB_HOUSTON,9,Thursday,11,0.4091256339127043
HB_HOUSTON,9,Thursday,12,0.49691441636686756
HB_HOUSTON,9,Thursday,13,1.1129150231892853
HB_HOUSTON,9,Thursday,14,3.0808888864808637
HB_HOUSTON,9,Thursday,15,5.092358913787873
HB_HOUSTON,9,Thursday,16,5.7788132287287075
HB_HOUSTON,9,Thursday,17,2.5879161068007455
HB_HOUSTON,9,Thursday,18,0.7546080577348186
HB_HOUSTON,9,Thursday,19,0.4266476312253478
HB_HOUSTON,9,Thursday,20,0.3908559446924711
HB_HOUSTON,9,Thursday,21,0.34247540201985177
HB_HOUSTON,9,Thursday,22,0.3072038489879069
HB_HOUSTON,9,Thursday,23,0.2789622253044948
HB_HOUSTON,9,Tuesday,0,0.5433358239631901
HB_HOUSTON,9,Tuesday,1,0.5138298089785314
HB_HOUSTON,9,Tuesday,2,0.48810288950914904
HB_HOUSTON,9,Tuesday,3,0.48018132390981955
HB_HOUSTON,9,Tuesday,4,0.4900832809089815
HB_HOUSTON,9,Tuesday,5,0.5240588030895923
HB_HOUSTON,9,Tuesday,6,0.6016574422518322
HB_HOUSTON,9,Tuesday,7,0.6011123803986673
HB_HOUSTON,9,Tuesday,8,0.6168283304982547
HB_HOUSTON,9,Tuesday,9,0.674586718205293
HB_HOUSTON,9,Tuesday,10,0.7568728893047508
HB_HOUSTON,9,Tuesday,11,0.8602166166648119
HB_HOUSTON,9,Tuesday,12,1.0277141241423793
HB_HOUSTON,9,Tuesday,13,1.5989026088022946
HB_HOUSTON,9,Tuesday,14,2.134516723178982
HB_HOUSTON,9,Tuesday,15,2.86598973012625
HB_HOUSTON,9,Tuesday,16,2.993152660469616
HB_HOUSTON,9,Tuesday,17,1.633568542663581
HB_HOUSTON,9,Tuesday,18,0.9523865760349929
HB_HOUSTON,9,Tuesday,19,0.8751694801699684
HB_HOUSTON,9,Tuesday,20,0.8050018509392097
HB_HOUSTON,9,Tuesday,21,0.7192999588932518
HB_HOUSTON,9,Tuesday,22,0.6529114251777697
HB_HOUSTON,9,Tuesday,23,0.5905200117188298
HB_HOUSTON,9,Wednesday,0,0.5172739253543731
HB_HOUSTON,9,Wednesday,1,0.48886317868063134
HB_HOUSTON,9,Wednesday,2,0.4706649906703839
HB_HOUSTON,9,Wednesday,3,0.4568684676377586
HB_HOUSTON,9,Wednesday,4,0.46755076920400324
HB_HOUSTON,9,Wednesday,5,0.49904094157355167
HB_HOUSTON,9,Wednesday,6,0.5610818005071483
HB_HOUSTON,9,Wednesday,7,0.5579849769260546
HB_HOUSTON,9,Wednesday,8,0.5754176579836721
HB_HOUSTON,9,Wednesday,9,0.6176771213459005
HB_HOUSTON,9,Wednesday,10,0.6787784944739966
HB_HOUSTON,9,Wednesday,11,0.787689256370888
HB_HOUSTON,9,Wednesday,12,0.9191476775997878
HB_HOUSTON,9,Wednesday,13,1.302388294702779
HB_HOUSTON,9,Wednesday,14,1.9429262373158542
HB_HOUSTON,9,Wednesday,15,3.1468077055233934
HB_HOUSTON,9,Wednesday,16,4.060753415422354
HB_HOUSTON,9,Wednesday,17,1.5294132998134078
HB_HOUSTON,9,Wednesday,18,0.9137195373902303
HB_HOUSTON,9,Wednesday,19,0.861873839234841
HB_HOUSTON,9,Wednesday,20,0.782000147882025
HB_HOUSTON,9,Wednesday,21,0.6765341672719681
HB_HOUSTON,9,Wednesday,22,0.6202694062536698
HB_HOUSTON,9,Wednesday,23,0.5652746908613259
HB_HOUSTON,10,Friday,0,0.6999827157765292
HB_HOUSTON,10,Friday,1,0.629939108530756
HB_HOUSTON,10,Friday,2,0.593534567030202
HB_HOUSTON,10,Friday,3,0.5835607200437489
HB_HOUSTON,10,Friday,4,0.6080193129946193
HB_HOUSTON,10,Friday,5,0.6911875961612023
HB_HOUSTON,10,Friday,6,0.8480036721891178
HB_HOUSTON,10,Friday,7,0.818218138234119
HB_HOUSTON,10,Friday,8,0.8333602513862797
HB_HOUSTON,10,Friday,9,0.8596549388960198
HB_HOUSTON,10,Friday,10,0.9186593109545141
HB_HOUSTON,10,Friday,11,0.9677578395287357
HB_HOUSTON,10,Friday,12,1.0848598702833194
HB_HOUSTON,10,Friday,13,1.2975294894353726
HB_HOUSTON,10,Friday,14,1.5837335622784572
HB_HOUSTON,10,Friday,15,2.0442079433757505
HB_HOUSTON,10,Friday,16,1.9157039920889258
HB_HOUSTON,10,Friday,17,1.25387124103558
HB_HOUSTON,10,Friday,18,1.1224431391549998
HB_HOUSTON,10,Friday,19,1.1219671146397372
HB_HOUSTON,10,Friday,20,0.9986540973526803
HB_HOUSTON,10,Friday,21,0.8869243432703451
HB_HOUSTON,10,Friday,22,0.8537386342063282
HB_HOUSTON,10,Friday,23,0.7844884011526593
HB_HOUSTON,10,Monday,0,0.6499047092769522
HB_HOUSTON,10,Monday,1,0.5932765879955666
HB_HOUSTON,10,Monday,2,0.5384946263567547
HB_HOUSTON,10,Monday,3,0.5661116675405574
HB_HOUSTON,10,Monday,4,0.6026015780269326
HB_HOUSTON,10,Monday,5,0.676203065001774
HB_HOUSTON,10,Monday,6,0.8028910608824518
HB_HOUSTON,10,Monday,7,0.7957701594039542
HB_HOUSTON,10,Monday,8,0.7983321768671172
HB_HOUSTON,10,Monday,9,0.826514368961912
HB_HOUSTON,10,Monday,10,0.8852523869776672
HB_HOUSTON,10,Monday,11,0.9703829525367426
HB_HOUSTON,10,Monday,12,1.0747663257969413
HB_HOUSTON,10,Monday,13,1.4039478930860063
HB_HOUSTON,10,Monday,14,1.7215815434271378
HB_HOUSTON,10,Monday,15,2.047843164342745
HB_HOUSTON,10,Monday,16,1.9897644890564805
HB_HOUSTON,10,Monday,17,1.3903465944948021
HB_HOUSTON,10,Monday,18,1.1726693019444332
HB_HOUSTON,10,Monday,19,1.085089749104393
HB_HOUSTON,10,Monday,20,0.981346880209985
HB_HOUSTON,10,Monday,21,0.8810137551452281
HB_HOUSTON,10,Monday,22,0.8196760429389103
HB_HOUSTON,10,Monday,23,0.7262189206245546
HB_HOUSTON,10,Saturday,0,0.6946009191855679
HB_HOUSTON,10,Saturday,1,0.6032203906214549
HB_HOUSTON,10,Saturday,2,0.558687211133943
HB_HOUSTON,10,Saturday,3,0.5292058573771448
HB_HOUSTON,10,Saturday,4,0.5300615167210097
HB_HOUSTON,10,Saturday,5,0.5524836808909228
HB_HOUSTON,10,Saturday,6,0.6441364647008109
HB_HOUSTON,10,Saturday,7,0.6744345841949347
HB_HOUSTON,10,Saturday,8,0.7458432458011109
HB_HOUSTON,10,Saturday,9,0.815073865441086
HB_HOUSTON,10,Saturday,10,0.8714890417263574
HB_HOUSTON,10,Saturday,11,0.9543907640649004
HB_HOUSTON,10,Saturday,12,1.0744747742550254
HB_HOUSTON,10,Saturday,13,1.2442064731925815
HB_HOUSTON,10,Saturday,14,1.5623950682906906
HB_HOUSTON,10,Saturday,15,2.375874295863665
HB_HOUSTON,10,Saturday,16,2.5108545573583463
HB_HOUSTON,10,Saturday,17,1.658053893574128
HB_HOUSTON,10,Saturday,18,1.1464473931560217
HB_HOUSTON,10,Saturday,19,1.0564864812305936
HB_HOUSTON,10,Saturday,20,0.9160611148204088
HB_HOUSTON,10,Saturday,21,0.8377682848567742
HB_HOUSTON,10,Saturday,22,0.7667291125127214
HB_HOUSTON,10,Saturday,23,0.677021009029799
HB_HOUSTON,10,Sunday,0,0.7373844747390179
HB_HOUSTON,10,Sunday,1,0.6700435205369215
HB_HOUSTON,10,Sunday,2,0.6215851258794544
HB_HOUSTON,10,Sunday,3,0.5788530726491086
HB_HOUSTON,10,Sunday,4,0.5800640194025141
HB_HOUSTON,10,Sunday,5,0.6085520548894113
HB_HOUSTON,10,Sunday,6,0.6772681520148666
HB_HOUSTON,10,Sunday,7,0.7018975775078613
HB_HOUSTON,10,Sunday,8,0.7932522215656277
HB_HOUSTON,10,Sunday,9,0.8630150692745352
HB_HOUSTON,10,Sunday,10,0.9046798474001847
HB_HOUSTON,10,Sunday,11,0.9977790757637047
HB_HOUSTON,10,Sunday,12,1.0943469482174881
HB_HOUSTON,10,Sunday,13,1.3477221629766714
HB_HOUSTON,10,Sunday,14,1.7523015257415981
HB_HOUSTON,10,Sunday,15,2.0563928324951064
HB_HOUSTON,10,Sunday,16,1.9330609843389353
HB_HOUSTON,10,Sunday,17,1.3615762148164807
HB_HOUSTON,10,Sunday,18,1.168337847302693
HB_HOUSTON,10,Sunday,19,1.0933822957190125
HB_HOUSTON,10,Sunday,20,0.984663906688685
HB_HOUSTON,10,Sunday,21,0.9095646834562953
HB_HOUSTON,10,Sunday,22,0.8292317073066441
HB_HOUSTON,10,Sunday,23,0.7350446793171834
HB_HOUSTON,10,Thursday,0,0.5699427597467782
HB_HOUSTON,10,Thursday,1,0.5188772093375884
HB_HOUSTON,10,Thursday,2,0.488214292232763
HB_HOUSTON,10,Thursday,3,0.47175403398473315
HB_HOUSTON,10,Thursday,4,0.494161550330567
HB_HOUSTON,10,Thursday,5,0.5702965626364492
HB_HOUSTON,10,Thursday,6,0.7805902611542679
HB_HOUSTON,10,Thursday,7,0.7366344640518012
HB_HOUSTON,10,Thursday,8,0.6864113014751615
HB_HOUSTON,10,Thursday,9,0.7128454316605851
HB_HOUSTON,10,Thursday,10,0.7639783730963791
